Name= Tool Leprechaun_0, id= 0
Name= Cockatrice_0, id= 121
Name= Basilisk_0, id= 122
Name= Kurask_0, id= 123
Name= Abyssal demon_0, id= 124
Name= Left head_0, id= 125
Name= Middle head_0, id= 126
Name= Right head_0, id= 127
Name= Kalphite Queen_0, id= 128
Name= Tentacle_0, id= 129
Name= Skeleton_22, id= 130
Name= Guard dog_44, id= 131
Name= Hobgoblin_54, id= 132
Name= Troll_91, id= 133
Name= Huge spider_81, id= 134
Name= Hellhound_122, id= 135
Name= Ogre_53, id= 136
Name= Baby red dragon_65, id= 137
Name= Kalphite Soldier_85, id= 138
Name= Steel dragon_246, id= 139
Name= Dagannoth_135, id= 140
Name= Tok-Xil_135, id= 141
Name= Demon_82, id= 142
Name= Rocnar_97, id= 143
Name= Hangman game_0, id= 144
Name= Hangman game_0, id= 145
Name= Hangman game_0, id= 146
Name= Hangman game_0, id= 147
Name= Hangman game_0, id= 148
Name= Hangman game_0, id= 149
Name= Hangman game_0, id= 150
Name= Hangman game_0, id= 151
Name= Hangman game_0, id= 152
Name= Hangman game_0, id= 153
Name= Treasure fairy_0, id= 154
Name= Jacky Jester_0, id= 155
Name= Combat stone_0, id= 156
Name= Combat stone_0, id= 157
Name= Combat stone_0, id= 158
Name= Combat stone_0, id= 159
Name= Combat stone_0, id= 160
Name= Combat stone_0, id= 161
Name= Combat stone_0, id= 162
Name= Combat stone_0, id= 163
Name= Combat stone_0, id= 164
Name= Combat stone_0, id= 165
Name= Combat stone_0, id= 166
Name= Combat stone_0, id= 167
Name= Combat stone_0, id= 168
Name= Combat stone_0, id= 169
Name= Combat stone_0, id= 170
Name= Combat stone_0, id= 171
Name= Combat stone_0, id= 172
Name= Combat stone_0, id= 173
Name= Combat stone_0, id= 174
Name= Combat stone_0, id= 175
Name= Combat stone_0, id= 176
Name= Combat stone_0, id= 177
Name= Combat stone_0, id= 178
Name= Combat stone_0, id= 179
Name= Combat stone_0, id= 180
Name= Combat stone_0, id= 181
Name= Combat stone_0, id= 182
Name= Combat stone_0, id= 183
Name= Combat stone_0, id= 184
Name= Combat stone_0, id= 185
Name= Combat stone_0, id= 186
Name= Combat stone_0, id= 187
Name= Combat stone_0, id= 188
Name= Combat stone_0, id= 189
Name= Combat stone_0, id= 190
Name= Combat stone_0, id= 191
Name= Combat stone_0, id= 192
Name= Combat stone_0, id= 193
Name= Combat stone_0, id= 194
Name= Combat stone_0, id= 195
Name= Combat stone_0, id= 196
Name= Combat stone_0, id= 197
Name= Combat stone_0, id= 198
Name= Combat stone_0, id= 199
Name= Combat stone_0, id= 200
Name= Combat stone_0, id= 201
Name= Combat stone_0, id= 202
Name= Combat stone_0, id= 203
Name= Combat stone_0, id= 204
Name= Combat stone_0, id= 205
Name= Combat stone_0, id= 206
Name= Combat stone_0, id= 207
Name= Combat stone_0, id= 208
Name= Combat stone_0, id= 209
Name= Combat stone_0, id= 210
Name= Combat stone_0, id= 211
Name= Combat stone_0, id= 212
Name= Combat stone_0, id= 213
Name= Combat stone_0, id= 214
Name= Combat stone_0, id= 215
Name= Combat stone_0, id= 216
Name= Combat stone_0, id= 217
Name= Combat stone_0, id= 218
Name= Combat stone_0, id= 219
Name= Combat stone_0, id= 220
Name= Rick_0, id= 221
Name= Maid_0, id= 223
Name= Cook_0, id= 225
Name= Butler_0, id= 227
Name= Demon butler_0, id= 229
Name= Wolf_25, id= 231
Name= Jungle Wolf_64, id= 232
Name= Macaroni Penguin_0, id= 233
Name= Butterfly_0, id= 234
Name= Butterfly_0, id= 235
Name= Butterfly_0, id= 236
Name= Butterfly_0, id= 237
Name= Butterfly_0, id= 238
Name= King Black Dragon_276, id= 239
Name= Baby dragon_48, id= 240
Name= Baby dragon_48, id= 241
Name= Baby dragon_48, id= 242
Name= Baby dragon_48, id= 243
Name= Baby dragon_48, id= 244
Name= Baby dragon_48, id= 245
Name= Baby dragon_48, id= 246
Name= Red dragon_152, id= 247
Name= Red dragon_152, id= 248
Name= Red dragon_152, id= 249
Name= Red dragon_152, id= 250
Name= Red dragon_152, id= 251
Name= Black dragon_227, id= 252
Name= Black dragon_227, id= 253
Name= Black dragon_227, id= 254
Name= Black dragon_227, id= 255
Name= Black dragon_227, id= 256
Name= Black dragon_227, id= 257
Name= Black dragon_227, id= 258
Name= Black dragon_227, id= 259
Name= Green dragon_79, id= 260
Name= Green dragon_79, id= 261
Name= Green dragon_79, id= 262
Name= Green dragon_79, id= 263
Name= Green dragon_79, id= 264
Name= Blue dragon_111, id= 265
Name= Blue dragon_111, id= 266
Name= Blue dragon_111, id= 267
Name= Blue dragon_111, id= 268
Name= Blue dragon_111, id= 269
Name= Bronze dragon_131, id= 270
Name= Bronze dragon_131, id= 271
Name= Iron dragon_189, id= 272
Name= Iron dragon_189, id= 273
Name= Steel dragon_246, id= 274
Name= Steel dragon_246, id= 275
Name= Town crier_0, id= 276
Name= Town crier_0, id= 277
Name= Town crier_0, id= 278
Name= Town crier_0, id= 279
Name= Town crier_0, id= 280
Name= Gull_0, id= 281
Name= Cormorant_0, id= 282
Name= Pelican_0, id= 283
Name= Gull_0, id= 284
Name= Gull_0, id= 285
Name= Gull_0, id= 286
Name= Cormorant_0, id= 287
Name= Pelican_0, id= 288
Name= Ghoul_42, id= 289
Name= Dwarf_10, id= 290
Name= Chaos dwarf_48, id= 291
Name= Dwarf_20, id= 292
Name= Dwarf_9, id= 293
Name= Dwarf_11, id= 294
Name= Dwarf_11, id= 295
Name= Dwarf_10, id= 296
Name= Thordur_0, id= 297
Name= Thordur_0, id= 298
Name= Gunthor the brave_29, id= 299
Name= Jailer_47, id= 300
Name= Black Heather_34, id= 301
Name= Donny the lad_34, id= 302
Name= Speedy Keith_34, id= 303
Name= Salarin the twisted_70, id= 304
Name= Witch_0, id= 305
Name= Lumbridge Guide_0, id= 306
Name= Dr Jekyll_0, id= 307
Name= Reacher_0, id= 309
Name= Ayesha_0, id= 310
Name= Adam_0, id= 311
Name= Frog_0, id= 312
Name= Reacher_0, id= 313
Name= Dr Jekyll_0, id= 314
Name= Emblem Trader_0, id= 315
Name= Emblem Trader_0, id= 316
Name= Paul_0, id= 317
Name= Dark core_0, id= 318
Name= Corporeal Beast_785, id= 319
Name= Dark energy core_75, id= 320
Name= Mime_0, id= 321
Name= Drunken Dwarf_0, id= 322
Name= Strange plant_0, id= 323
Name= _0, id= 325
Name= Genie_0, id= 326
Name= Genie_0, id= 327
Name= Reacher_0, id= 328
Name= Reacher_0, id= 329
Name= Swarm_0, id= 330
Name= Reacher_0, id= 331
Name= Strange watcher_0, id= 332
Name= Strange watcher_0, id= 333
Name= Strange watcher_0, id= 334
Name= Reacher_0, id= 335
Name= Reacher_0, id= 336
Name= Sergeant Damien_0, id= 337
Name= Suspect_0, id= 338
Name= Suspect_0, id= 339
Name= Suspect_0, id= 340
Name= Suspect_0, id= 341
Name= Molly_0, id= 342
Name= Suspect_0, id= 343
Name= Suspect_0, id= 344
Name= Suspect_0, id= 345
Name= Suspect_0, id= 346
Name= Suspect_0, id= 347
Name= Suspect_0, id= 348
Name= Suspect_0, id= 349
Name= Suspect_0, id= 350
Name= Suspect_0, id= 351
Name= Molly_0, id= 352
Name= Suspect_0, id= 353
Name= Suspect_0, id= 354
Name= Suspect_0, id= 355
Name= Molly_0, id= 356
Name= Suspect_0, id= 357
Name= Suspect_0, id= 358
Name= Suspect_0, id= 359
Name= Suspect_0, id= 360
Name= Molly_0, id= 361
Name= Molly_0, id= 362
Name= Molly_0, id= 363
Name= Molly_0, id= 364
Name= Molly_0, id= 365
Name= Molly_0, id= 366
Name= Molly_0, id= 367
Name= Prison Pete_0, id= 368
Name= Balloon Animal_0, id= 369
Name= Balloon Animal_0, id= 370
Name= Balloon Animal_0, id= 371
Name= Freaky Forester_0, id= 372
Name= Pheasant_3, id= 373
Name= Pheasant_3, id= 374
Name= Rick Turpentine_0, id= 375
Name= Rick Turpentine_0, id= 376
Name= Bee keeper_0, id= 377
Name= Bees!_0, id= 378
Name= Quiz Master_0, id= 379
Name= Pillory Guard_0, id= 380
Name= Tramp_0, id= 381
Name= Tramp_0, id= 382
Name= Tramp_0, id= 383
Name= Man_0, id= 385
Name= Avan_0, id= 386
Name= Avan_0, id= 387
Name= Dark Core_0, id= 388
Name= Reacher_0, id= 389
Name= Evil Bob_0, id= 390
Name= Servant_0, id= 391
Name= Servant_0, id= 392
Name= Servant_0, id= 393
Name= Banker_0, id= 394
Name= Banker_0, id= 395
Name= Banker_0, id= 396
Name= Banker_0, id= 397
Name= Banker_0, id= 398
Name= Banker_0, id= 399
Name= Banker_0, id= 400
Name= Turael_0, id= 401
Name= Mazchna_0, id= 402
Name= Vannaka_0, id= 403
Name= Chaeldar_0, id= 404
Name= Duradel_0, id= 405
Name= Cave crawler_23, id= 406
Name= Cave crawler_23, id= 407
Name= Cave crawler_23, id= 408
Name= Cave crawler_23, id= 409
Name= Kurask_106, id= 410
Name= Kurask_106, id= 411
Name= Gargoyle_111, id= 412
Name= Gargoyle_111, id= 413
Name= Banshee_23, id= 414
Name= Abyssal demon_124, id= 415
Name= Abyssal demon_124, id= 416
Name= Basilisk_61, id= 417
Name= Basilisk_61, id= 418
Name= Cockatrice_37, id= 419
Name= Cockatrice_37, id= 420
Name= Rockslug_29, id= 421
Name= Rockslug_29, id= 422
Name= Dust devil_93, id= 423
Name= Dust devil_93, id= 424
Name= Smokedevil_93, id= 425
Name= Turoth_86, id= 426
Name= Turoth_89, id= 427
Name= Turoth_87, id= 428
Name= Turoth_85, id= 429
Name= Turoth_83, id= 430
Name= Turoth_88, id= 431
Name= Turoth_88, id= 432
Name= Pyrefiend_43, id= 433
Name= Pyrefiend_43, id= 434
Name= Pyrefiend_43, id= 435
Name= Pyrefiend_43, id= 436
Name= Jelly_78, id= 437
Name= Jelly_78, id= 438
Name= Jelly_78, id= 439
Name= Jelly_78, id= 440
Name= Jelly_78, id= 441
Name= Jelly_78, id= 442
Name= Infernal Mage_66, id= 443
Name= Infernal Mage_66, id= 444
Name= Infernal Mage_66, id= 445
Name= Infernal Mage_66, id= 446
Name= Infernal Mage_66, id= 447
Name= Crawling Hand_8, id= 448
Name= Crawling Hand_8, id= 449
Name= Crawling Hand_7, id= 450
Name= Crawling Hand_8, id= 451
Name= Crawling Hand_8, id= 452
Name= Crawling Hand_12, id= 453
Name= Crawling Hand_12, id= 454
Name= Crawling Hand_11, id= 455
Name= Crawling Hand_12, id= 456
Name= Crawling Hand_12, id= 457
Name= Lizard_42, id= 458
Name= Desert Lizard_24, id= 459
Name= Desert Lizard_24, id= 460
Name= Desert Lizard_24, id= 461
Name= Small Lizard_12, id= 462
Name= Small Lizard_12, id= 463
Name= Harpie Bug Swarm_46, id= 464
Name= Skeletal Wyvern_140, id= 465
Name= Skeletal Wyvern_140, id= 466
Name= Skeletal Wyvern_140, id= 467
Name= Skeletal Wyvern_140, id= 468
Name= Giant frog_99, id= 469
Name= Giant frog_99, id= 470
Name= Giant frog_99, id= 471
Name= Giant frog_99, id= 472
Name= Giant frog_99, id= 473
Name= Giant frog_99, id= 474
Name= Giant frog_99, id= 475
Name= Giant frog_99, id= 476
Name= Giant frog_99, id= 477
Name= Big frog_24, id= 478
Name= Frog_0, id= 479
Name= Cave slime_23, id= 480
Name= Cave bug_6, id= 481
Name= Cave bug larva_0, id= 482
Name= Cave bug_96, id= 483
Name= Bloodveld_76, id= 484
Name= Bloodveld_76, id= 485
Name= Bloodveld_76, id= 486
Name= Bloodveld_76, id= 487
Name= Storm Cloud_0, id= 488
Name= Storm Cloud_0, id= 489
Name= Nieve_0, id= 490
Name= Cave kraken_127, id= 491
Name= Cave kraken_127, id= 492
Name= Whirlpool_127, id= 493
Name= Kraken_291, id= 494
Name= Venenatis spiderling_0, id= 495
Name= Whirlpool_0, id= 496
Name= Callisto cub_0, id= 497
Name= Smoke devil_160, id= 498
Name= Thermonuclear smoke devil_301, id= 499
Name= Olivia_0, id= 500
Name= Sarah_0, id= 501
Name= Vanessa_0, id= 502
Name= Richard_0, id= 503
Name= Alice_0, id= 504
Name= Bob_0, id= 505
Name= Shop keeper_0, id= 506
Name= Shop assistant_0, id= 507
Name= Shop keeper_0, id= 508
Name= Shop assistant_0, id= 509
Name= Shop keeper_0, id= 510
Name= Shop assistant_0, id= 511
Name= Shop keeper_0, id= 512
Name= Shop assistant_0, id= 513
Name= Shop keeper_0, id= 514
Name= Shop assistant_0, id= 515
Name= Shop keeper_0, id= 516
Name= Shop assistant_0, id= 517
Name= Shop keeper_0, id= 518
Name= Shop assistant_0, id= 519
Name= Fairy shop keeper_0, id= 520
Name= Fairy shop assistant_0, id= 521
Name= Valaine_0, id= 522
Name= Scavvo_0, id= 523
Name= Peksa_0, id= 524
Name= Silk trader_0, id= 525
Name= Gem trader_0, id= 526
Name= Zeke_0, id= 527
Name= Louie Legs_0, id= 528
Name= Karim_0, id= 529
Name= Ranael_0, id= 530
Name= Dommik_0, id= 531
Name= Zaff_0, id= 532
Name= Baraek_0, id= 533
Name= Thessalia_0, id= 534
Name= Horvik_0, id= 535
Name= Lowe_0, id= 536
Name= Shop keeper_0, id= 537
Name= Shop assistant_0, id= 538
Name= Elfinlocks_93, id= 539
Name= Clockwork cat_0, id= 540
Name= Clockwork cat_0, id= 541
Name= Monk_0, id= 542
Name= Monk_0, id= 543
Name= Monk_0, id= 544
Name= Monk_0, id= 545
Name= Rufus_0, id= 546
Name= Mi-Gor_0, id= 547
Name= Puffin_0, id= 548
Name= Brother Tranquility_0, id= 549
Name= Brother Tranquility_0, id= 550
Name= Brother Tranquility_0, id= 551
Name= Brother Tranquility_0, id= 552
Name= Monk_0, id= 553
Name= Monk_0, id= 554
Name= Monk_0, id= 555
Name= Monk_0, id= 556
Name= Zombie monk_0, id= 557
Name= Zombie monk_0, id= 558
Name= Zombie monk_0, id= 559
Name= Zombie monk_0, id= 560
Name= Sorebones_57, id= 561
Name= Sorebones_57, id= 562
Name= Zombie pirate_57, id= 563
Name= Zombie pirate_57, id= 564
Name= Zombie pirate_57, id= 565
Name= Zombie pirate_57, id= 566
Name= Zombie pirate_57, id= 567
Name= Zombie pirate_57, id= 568
Name= Zombie pirate_57, id= 569
Name= Zombie pirate_57, id= 570
Name= Zombie pirate_57, id= 571
Name= Zombie pirate_57, id= 572
Name= Zombie pirate_57, id= 573
Name= Zombie pirate_57, id= 574
Name= Zombie pirate_57, id= 575
Name= Zombie pirate_57, id= 576
Name= Zombie pirate_57, id= 577
Name= Zombie pirate_57, id= 578
Name= Zombie pirate_57, id= 579
Name= Zombie pirate_57, id= 580
Name= Zombie pirate_57, id= 581
Name= Zombie pirate_57, id= 582
Name= Zombie pirate_57, id= 583
Name= Zombie pirate_57, id= 584
Name= Zombie pirate_57, id= 585
Name= Zombie pirate_57, id= 586
Name= Zombie pirate_57, id= 587
Name= Zombie pirate_57, id= 588
Name= Zombie pirate_57, id= 589
Name= Zombie pirate_57, id= 590
Name= Zombie pirate_57, id= 591
Name= Zombie pirate_57, id= 592
Name= Zombie pirate_57, id= 593
Name= Zombie pirate_57, id= 594
Name= Zombie pirate_57, id= 595
Name= Zombie pirate_57, id= 596
Name= Zombie pirate_57, id= 597
Name= Zombie pirate_57, id= 598
Name= Zombie pirate_57, id= 599
Name= Barrelchest_190, id= 600
Name= Pirate Pete_0, id= 601
Name= Pirate Pete_0, id= 602
Name= Captain Braindeath_0, id= 603
Name= 50% Luke_0, id= 604
Name= Davey_0, id= 605
Name= Captain Donnie_0, id= 606
Name= Zombie protester_0, id= 607
Name= Zombie protester_0, id= 608
Name= Zombie protester_0, id= 609
Name= Zombie protester_0, id= 610
Name= Zombie protester_0, id= 611
Name= Zombie protester_0, id= 612
Name= Zombie pirate_57, id= 613
Name= Zombie pirate_57, id= 614
Name= Zombie pirate_57, id= 615
Name= Zombie pirate_57, id= 616
Name= Zombie pirate_57, id= 617
Name= Zombie pirate_57, id= 618
Name= Zombie swab_55, id= 619
Name= Zombie swab_55, id= 620
Name= Zombie swab_55, id= 621
Name= Zombie swab_55, id= 622
Name= Zombie swab_55, id= 623
Name= Zombie swab_55, id= 624
Name= Evil spirit_150, id= 625
Name= Fever spider_49, id= 626
Name= Brewer_0, id= 627
Name= Brewer_0, id= 628
Name= Brewer_0, id= 629
Name= Brewer_0, id= 630
Name= Brewer_0, id= 631
Name= Brewer_0, id= 632
Name= Brewer_0, id= 633
Name= Brewer_0, id= 634
Name= Fishing spot_0, id= 635
Name= Karamthulhu_1, id= 636
Name= Aubury_0, id= 637
Name= Elf Tracker_0, id= 638
Name= Tyras guard_110, id= 639
Name= Ug_0, id= 640
Name= Aga_0, id= 641
Name= Arrg_113, id= 642
Name= Arrg_113, id= 643
Name= Ug_1, id= 644
Name= Ice wolf_96, id= 645
Name= Ice wolf_96, id= 646
Name= Ice wolf_132, id= 647
Name= Ice Troll_124, id= 648
Name= Ice Troll_123, id= 649
Name= Ice Troll_120, id= 650
Name= Ice Troll_121, id= 651
Name= Ice Troll_120, id= 652
Name= Ice Troll_120, id= 653
Name= Ice Troll_121, id= 654
Name= Goblin_5, id= 655
Name= Goblin_5, id= 656
Name= Goblin_5, id= 657
Name= Goblin_5, id= 658
Name= Goblin_5, id= 659
Name= Goblin_5, id= 660
Name= Goblin_5, id= 661
Name= Goblin_5, id= 662
Name= Goblin_5, id= 663
Name= Goblin_5, id= 664
Name= Goblin_5, id= 665
Name= Goblin_5, id= 666
Name= Goblin_5, id= 667
Name= Goblin_5, id= 668
Name= General Bentnoze_0, id= 669
Name= General Wartface_0, id= 670
Name= Grubfoot_0, id= 671
Name= Grubfoot_0, id= 672
Name= Grubfoot_0, id= 673
Name= Goblin_5, id= 674
Name= General Bentnoze_0, id= 675
Name= General Wartface_0, id= 676
Name= Goblin_5, id= 677
Name= Goblin_5, id= 678
Name= Rasolo_0, id= 679
Name= Giant skeleton_80, id= 680
Name= Giant skeleton_80, id= 681
Name= Damis_103, id= 682
Name= Damis_174, id= 683
Name= Archaeologist_0, id= 684
Name= Stranger_95, id= 685
Name= Malak_0, id= 686
Name= Bartender_0, id= 687
Name= Eblis_0, id= 688
Name= Eblis_0, id= 689
Name= Bandit_74, id= 690
Name= Bandit_57, id= 691
Name= Bandit_57, id= 692
Name= Bandit_57, id= 693
Name= Bandit_57, id= 694
Name= Bandit_57, id= 695
Name= Troll child_0, id= 696
Name= Troll child_0, id= 697
Name= Ice troll_0, id= 698
Name= Ice troll_124, id= 699
Name= Ice troll_123, id= 700
Name= Ice troll_120, id= 701
Name= Ice troll_121, id= 702
Name= Ice troll_120, id= 703
Name= Ice troll_120, id= 704
Name= Ice troll_121, id= 705
Name= Troll father_0, id= 706
Name= Troll father_0, id= 707
Name= Troll father_0, id= 708
Name= Troll mother_0, id= 709
Name= Ice wolf_132, id= 710
Name= Ice wolf_132, id= 711
Name= Ice wolf_132, id= 712
Name= Ice wolf_132, id= 713
Name= Ice wolf_132, id= 714
Name= Ice wolf_132, id= 715
Name= Mummy_96, id= 717
Name= Mummy ashes_96, id= 718
Name= Mummy ashes_96, id= 719
Name= Mummy_103, id= 720
Name= Mummy_103, id= 721
Name= Mummy_103, id= 722
Name= Mummy_103, id= 723
Name= Mummy_98, id= 724
Name= Mummy_103, id= 725
Name= Mummy_103, id= 726
Name= Mummy_103, id= 727
Name= Mummy_103, id= 728
Name= Scarabs_92, id= 729
Name= Azzanadra_0, id= 730
Name= Sheep_0, id= 731
Name= Fred the Farmer_0, id= 732
Name= Bandit Leader_0, id= 733
Name= Bandit_56, id= 734
Name= Bandit_56, id= 735
Name= Bandit_41, id= 736
Name= Bandit_41, id= 737
Name= Bandit champion_70, id= 738
Name= Cowardly Bandit_56, id= 739
Name= My Arm_0, id= 740
Name= My Arm_0, id= 741
Name= My Arm_0, id= 742
Name= My Arm_0, id= 750
Name= My Arm_0, id= 751
Name= My Arm_0, id= 752
Name= Adventurer_0, id= 753
Name= Captain Barnaby_0, id= 754
Name= Murcaily_0, id= 755
Name= Jagbakoba_0, id= 756
Name= Flies_0, id= 757
Name= Flies_0, id= 758
Name= Unnamed troll child_0, id= 759
Name= Drunken dwarf's leg_0, id= 760
Name= Baby Roc_75, id= 762
Name= Giant Roc_172, id= 763
Name= Shadow_0, id= 764
Name= Queen Sigrid_0, id= 765
Name= Banker_0, id= 766
Name= Arnor_0, id= 767
Name= Haming_0, id= 768
Name= Moldof_0, id= 769
Name= Helga_0, id= 770
Name= Matilda_0, id= 771
Name= Ashild_0, id= 772
Name= Skraeling_2, id= 773
Name= Skraeling_2, id= 774
Name= Fishmonger_0, id= 775
Name= Greengrocer_0, id= 776
Name= Ethereal Man_0, id= 777
Name= Ethereal Lady_0, id= 778
Name= Ethereal Numerator_0, id= 779
Name= Ethereal Expert_0, id= 780
Name= Ethereal Perceptive_0, id= 781
Name= Ethereal Guide_0, id= 782
Name= Ethereal Fluke_0, id= 783
Name= Ethereal Mimic_0, id= 784
Name= Me_79, id= 785
Name= Me_79, id= 786
Name= Suqah_111, id= 787
Name= Suqah_111, id= 788
Name= Suqah_111, id= 789
Name= Suqah_111, id= 790
Name= Suqah_111, id= 791
Name= Suqah_111, id= 792
Name= Suqah_111, id= 793
Name= Scarab mage_93, id= 794
Name= Locust rider_106, id= 795
Name= Locust rider_98, id= 796
Name= Giant scarab_191, id= 797
Name= Giant scarab_0, id= 798
Name= Scarab mage_66, id= 799
Name= Locust rider_68, id= 800
Name= Locust rider_68, id= 801
Name= Olaf the Bard_0, id= 802
Name= Lalli_0, id= 803
Name= Golden sheep_0, id= 804
Name= Golden sheep_0, id= 805
Name= Golden sheep_0, id= 806
Name= Golden sheep_0, id= 807
Name= Fossegrimen_0, id= 808
Name= Ospak_0, id= 809
Name= Styrmir_0, id= 810
Name= Torbrund_0, id= 811
Name= Fridgeir_0, id= 812
Name= Longhall Bouncer_0, id= 813
Name= Guildmaster_0, id= 814
Name= Duke Horacio_0, id= 815
Name= Elvarg_83, id= 816
Name= Elvarg_83, id= 817
Name= Ned_0, id= 818
Name= Klarense_0, id= 819
Name= Wormbrain_2, id= 820
Name= Oracle_0, id= 821
Name= Oziach_0, id= 822
Name= Melzar the Mad_43, id= 823
Name= Captain Ned_0, id= 824
Name= Cabin boy Jenkins_0, id= 825
Name= Cabin boy Jenkins_0, id= 826
Name= Larry_0, id= 827
Name= Larry_0, id= 828
Name= Larry_0, id= 829
Name= Penguin_0, id= 830
Name= Penguin_0, id= 831
Name= Penguin_0, id= 832
Name= KGP Guard_0, id= 833
Name= Pescaling Pax_0, id= 834
Name= Ping_0, id= 835
Name= Ping_0, id= 836
Name= Pong_0, id= 837
Name= Pong_0, id= 838
Name= Ping_0, id= 839
Name= Pong_0, id= 840
Name= KGP Agent_0, id= 841
Name= KGP Agent_0, id= 842
Name= Noodle_0, id= 844
Name= Penguin_0, id= 845
Name= Penguin suit_0, id= 846
Name= Agility Instructor_0, id= 847
Name= Army Commander_0, id= 848
Name= Penguin_0, id= 849
Name= Penguin_0, id= 850
Name= Penguin_0, id= 851
Name= Icelord_51, id= 852
Name= Icelord_51, id= 853
Name= Icelord_51, id= 854
Name= Icelord_51, id= 855
Name= Grish_0, id= 856
Name= Grish_0, id= 857
Name= Grish_0, id= 858
Name= Grish_0, id= 859
Name= Grish_0, id= 860
Name= Uglug Nar_0, id= 861
Name= Ogre guard_0, id= 862
Name= Ogre guard_0, id= 863
Name= Ogre guard_0, id= 864
Name= Ogre guard_76, id= 865
Name= Zogre_44, id= 866
Name= Zogre_44, id= 867
Name= Zogre_44, id= 868
Name= Zogre_44, id= 869
Name= Zogre_44, id= 870
Name= Zogre_44, id= 871
Name= Skogre_44, id= 872
Name= Zogre_44, id= 873
Name= Zogre_44, id= 874
Name= Zogre_44, id= 875
Name= Zogre_44, id= 876
Name= Zogre_44, id= 877
Name= Skogre_44, id= 878
Name= Skogre_44, id= 879
Name= Zombie_39, id= 880
Name= Zavistic Rarve_0, id= 881
Name= Slash Bash_111, id= 882
Name= Sithik Ints_1, id= 883
Name= Sithik Ints_1, id= 884
